mode: set
wledger/internal/wled/wled.go:24.34,31.2 1 1
wledger/internal/store/controllers.go:65.66,71.2 2 1
wledger/internal/store/controllers.go:73.48,75.16 2 1
wledger/internal/store/controllers.go:75.16,78.9 2 1
wledger/internal/store/controllers.go:78.9,80.66 1 1
wledger/internal/store/controllers.go:80.66,82.5 1 1
wledger/internal/store/controllers.go:85.3,85.13 1 0
wledger/internal/store/controllers.go:87.2,87.12 1 1
wledger/internal/store/controllers.go:90.84,92.16 2 1
wledger/internal/store/controllers.go:92.16,94.3 1 0
wledger/internal/store/controllers.go:95.2,98.18 3 1
wledger/internal/store/controllers.go:98.18,100.56 2 1
wledger/internal/store/controllers.go:100.56,102.4 1 0
wledger/internal/store/controllers.go:103.3,103.39 1 1
wledger/internal/store/controllers.go:105.2,105.25 1 1
wledger/internal/store/controllers.go:108.92,109.24 1 1
wledger/internal/store/controllers.go:109.24,115.3 2 1
wledger/internal/store/controllers.go:116.2,120.12 2 0
wledger/internal/store/controllers.go:123.73,126.16 2 1
wledger/internal/store/controllers.go:126.16,128.3 1 0
wledger/internal/store/controllers.go:131.2,133.16 3 1
wledger/internal/store/controllers.go:133.16,136.3 2 0
wledger/internal/store/controllers.go:139.2,143.16 2 1
wledger/internal/store/controllers.go:143.16,146.3 2 0
wledger/internal/store/controllers.go:148.2,148.20 1 1
wledger/internal/store/dashboard.go:8.74,30.16 3 1
wledger/internal/store/dashboard.go:30.16,32.3 1 0
wledger/internal/store/dashboard.go:33.2,36.18 3 1
wledger/internal/store/dashboard.go:36.18,42.17 3 1
wledger/internal/store/dashboard.go:42.17,44.4 1 0
wledger/internal/store/dashboard.go:45.3,45.31 1 1
wledger/internal/store/dashboard.go:47.2,47.21 1 1
wledger/internal/store/dashboard.go:54.11,63.16 3 1
wledger/internal/store/dashboard.go:63.16,65.3 1 0
wledger/internal/store/dashboard.go:66.2,73.18 3 1
wledger/internal/store/dashboard.go:73.18,79.71 2 1
wledger/internal/store/dashboard.go:79.71,81.4 1 0
wledger/internal/store/dashboard.go:82.3,82.37 1 1
wledger/internal/store/dashboard.go:84.2,84.23 1 1
wledger/internal/store/dashboard.go:91.11,100.16 3 1
wledger/internal/store/dashboard.go:100.16,102.3 1 0
wledger/internal/store/dashboard.go:103.2,110.18 3 1
wledger/internal/store/dashboard.go:110.18,116.71 2 1
wledger/internal/store/dashboard.go:116.71,118.4 1 0
wledger/internal/store/dashboard.go:119.3,119.37 1 1
wledger/internal/store/dashboard.go:121.2,121.23 1 1
wledger/internal/store/parts.go:9.58,27.16 5 1
wledger/internal/store/parts.go:27.16,29.3 1 1
wledger/internal/store/parts.go:31.2,33.15 3 1
wledger/internal/store/parts.go:36.51,49.16 3 1
wledger/internal/store/parts.go:49.16,51.3 1 0
wledger/internal/store/parts.go:52.2,55.18 3 1
wledger/internal/store/parts.go:55.18,64.17 3 1
wledger/internal/store/parts.go:64.17,66.12 2 0
wledger/internal/store/parts.go:68.3,68.27 1 1
wledger/internal/store/parts.go:70.2,70.19 1 1
wledger/internal/store/parts.go:73.71,95.16 4 1
wledger/internal/store/parts.go:95.16,97.3 1 0
wledger/internal/store/parts.go:98.2,101.18 3 1
wledger/internal/store/parts.go:101.18,110.17 3 1
wledger/internal/store/parts.go:110.17,112.12 2 0
wledger/internal/store/parts.go:114.3,114.27 1 1
wledger/internal/store/parts.go:116.2,116.19 1 1
wledger/internal/store/parts.go:119.50,132.2 2 1
wledger/internal/store/parts.go:134.50,147.2 2 1
wledger/internal/store/parts.go:149.42,152.2 2 1
wledger/internal/store/parts.go:154.73,157.2 2 1
wledger/internal/store/parts.go:159.62,164.2 4 1
wledger/internal/store/parts.go:167.60,170.16 3 1
wledger/internal/store/parts.go:170.16,172.3 1 0
wledger/internal/store/parts.go:173.2,176.18 3 1
wledger/internal/store/parts.go:176.18,178.51 2 1
wledger/internal/store/parts.go:178.51,180.4 1 0
wledger/internal/store/parts.go:181.3,181.25 1 1
wledger/internal/store/parts.go:183.2,183.18 1 1
wledger/internal/store/parts.go:186.78,194.16 3 1
wledger/internal/store/parts.go:194.16,196.3 1 0
wledger/internal/store/parts.go:197.2,200.18 3 1
wledger/internal/store/parts.go:200.18,202.51 2 1
wledger/internal/store/parts.go:202.51,204.4 1 0
wledger/internal/store/parts.go:205.3,205.25 1 1
wledger/internal/store/parts.go:207.2,207.18 1 1
wledger/internal/store/parts.go:210.70,214.16 3 1
wledger/internal/store/parts.go:214.16,217.3 1 1
wledger/internal/store/parts.go:219.2,220.16 2 1
wledger/internal/store/parts.go:220.16,222.3 1 0
wledger/internal/store/parts.go:223.2,226.15 4 1
wledger/internal/store/parts.go:229.72,236.2 2 1
wledger/internal/store/parts.go:238.74,244.2 2 1
wledger/internal/store/parts.go:246.51,255.2 3 1
wledger/internal/store/parts.go:258.71,261.16 3 1
wledger/internal/store/parts.go:261.16,263.3 1 0
wledger/internal/store/parts.go:264.2,267.18 3 1
wledger/internal/store/parts.go:267.18,269.77 2 1
wledger/internal/store/parts.go:269.77,271.4 1 0
wledger/internal/store/parts.go:272.3,272.25 1 1
wledger/internal/store/parts.go:274.2,274.18 1 1
wledger/internal/store/parts.go:277.81,283.2 2 1
wledger/internal/store/parts.go:285.48,288.2 2 1
wledger/internal/store/parts.go:291.81,294.16 3 1
wledger/internal/store/parts.go:294.16,296.3 1 0
wledger/internal/store/parts.go:297.2,300.18 3 1
wledger/internal/store/parts.go:300.18,302.108 2 1
wledger/internal/store/parts.go:302.108,304.4 1 0
wledger/internal/store/parts.go:305.3,305.25 1 1
wledger/internal/store/parts.go:307.2,307.18 1 1
wledger/internal/store/parts.go:310.73,316.2 5 1
wledger/internal/store/parts.go:318.68,324.2 2 1
wledger/internal/store/parts.go:326.53,329.2 2 1
wledger/internal/store/store.go:18.48,22.16 3 1
wledger/internal/store/store.go:22.16,24.3 1 0
wledger/internal/store/store.go:27.2,28.16 2 1
wledger/internal/store/store.go:28.16,30.3 1 0
wledger/internal/store/store.go:32.2,33.16 2 1
wledger/internal/store/store.go:33.16,35.3 1 0
wledger/internal/store/store.go:38.2,38.41 1 1
wledger/internal/store/store.go:38.41,40.3 1 0
wledger/internal/store/store.go:42.2,43.28 2 1
wledger/internal/store/store.go:47.37,123.32 2 1
wledger/internal/store/store.go:123.32,124.43 1 1
wledger/internal/store/store.go:124.43,126.4 1 0
wledger/internal/store/store.go:128.2,128.12 1 1
wledger/internal/core/errors.go:9.69,12.2 2 0
wledger/internal/core/errors.go:15.97,16.16 1 0
wledger/internal/core/errors.go:16.16,18.3 1 0
wledger/internal/core/errors.go:19.2,19.32 1 0
wledger/internal/background/service.go:28.42,30.2 1 0
wledger/internal/background/service.go:32.27,44.6 8 0
wledger/internal/background/service.go:44.6,45.10 1 0
wledger/internal/background/service.go:46.25,47.26 1 0
wledger/internal/background/service.go:48.26,49.24 1 0
wledger/internal/background/service.go:54.35,57.60 2 0
wledger/internal/background/service.go:57.60,59.3 1 0
wledger/internal/background/service.go:60.2,60.49 1 0
wledger/internal/background/service.go:63.37,68.16 3 0
wledger/internal/background/service.go:68.16,71.3 2 0
wledger/internal/background/service.go:73.2,73.32 1 0
wledger/internal/background/service.go:73.32,79.13 4 0
wledger/internal/background/service.go:79.13,83.4 3 0
wledger/internal/background/service.go:83.9,86.4 2 0
wledger/internal/background/service.go:89.3,89.80 1 0
wledger/internal/background/service.go:89.80,91.4 1 0
wledger/internal/background/service.go:93.2,93.45 1 0
wledger/cmd/server/main.go:25.13,27.58 1 0
wledger/cmd/server/main.go:27.58,29.3 1 0
wledger/cmd/server/main.go:32.2,33.16 2 0
wledger/cmd/server/main.go:33.16,35.3 1 0
wledger/cmd/server/main.go:38.2,39.16 2 0
wledger/cmd/server/main.go:39.16,41.3 1 0
wledger/cmd/server/main.go:44.2,80.56 24 0
wledger/cmd/server/main.go:80.56,82.3 1 0
wledger/internal/features/inventory/handler.go:38.53,40.2 1 1
wledger/internal/features/inventory/handler.go:42.48,57.2 11 0
wledger/internal/features/inventory/handler.go:61.75,62.38 1 1
wledger/internal/features/inventory/handler.go:62.38,65.3 2 0
wledger/internal/features/inventory/handler.go:66.2,71.37 5 1
wledger/internal/features/inventory/handler.go:71.37,74.3 2 0
wledger/internal/features/inventory/handler.go:75.2,76.16 2 1
wledger/internal/features/inventory/handler.go:76.16,77.48 1 1
wledger/internal/features/inventory/handler.go:77.48,79.4 1 1
wledger/internal/features/inventory/handler.go:79.9,79.59 1 0
wledger/internal/features/inventory/handler.go:79.59,81.4 1 0
wledger/internal/features/inventory/handler.go:81.9,83.4 1 0
wledger/internal/features/inventory/handler.go:84.3,84.9 1 1
wledger/internal/features/inventory/handler.go:86.2,86.55 1 0
wledger/internal/features/inventory/handler.go:89.80,90.38 1 0
wledger/internal/features/inventory/handler.go:90.38,93.3 2 0
wledger/internal/features/inventory/handler.go:94.2,99.60 5 0
wledger/internal/features/inventory/handler.go:99.60,102.3 2 0
wledger/internal/features/inventory/handler.go:103.2,104.16 2 0
wledger/internal/features/inventory/handler.go:104.16,105.48 1 0
wledger/internal/features/inventory/handler.go:105.48,107.4 1 0
wledger/internal/features/inventory/handler.go:107.9,109.4 1 0
wledger/internal/features/inventory/handler.go:110.3,110.9 1 0
wledger/internal/features/inventory/handler.go:112.2,112.55 1 0
wledger/internal/features/inventory/handler.go:115.75,117.13 2 0
wledger/internal/features/inventory/handler.go:117.13,120.3 2 0
wledger/internal/features/inventory/handler.go:121.2,121.46 1 0
wledger/internal/features/inventory/handler.go:121.46,124.3 2 0
wledger/internal/features/inventory/handler.go:125.2,125.30 1 0
wledger/internal/features/inventory/handler.go:128.75,131.16 3 0
wledger/internal/features/inventory/handler.go:131.16,134.3 2 0
wledger/internal/features/inventory/handler.go:135.2,135.54 1 0
wledger/internal/features/inventory/handler.go:138.79,141.16 3 0
wledger/internal/features/inventory/handler.go:141.16,144.3 2 0
wledger/internal/features/inventory/handler.go:146.2,152.60 3 0
wledger/internal/features/inventory/handler.go:155.75,157.38 2 1
wledger/internal/features/inventory/handler.go:157.38,160.3 2 0
wledger/internal/features/inventory/handler.go:162.2,174.49 5 1
wledger/internal/features/inventory/handler.go:174.49,177.3 2 0
wledger/internal/features/inventory/handler.go:179.2,179.47 1 1
wledger/internal/features/inventory/handler.go:179.47,180.48 1 0
wledger/internal/features/inventory/handler.go:180.48,182.4 1 0
wledger/internal/features/inventory/handler.go:182.9,184.4 1 0
wledger/internal/features/inventory/handler.go:185.3,185.9 1 0
wledger/internal/features/inventory/handler.go:188.2,189.58 2 1
wledger/internal/features/inventory/handler.go:194.84,195.38 1 0
wledger/internal/features/inventory/handler.go:195.38,198.3 2 0
wledger/internal/features/inventory/handler.go:199.2,203.31 4 0
wledger/internal/features/inventory/handler.go:203.31,206.3 2 0
wledger/internal/features/inventory/handler.go:207.2,207.76 1 0
wledger/internal/features/inventory/handler.go:207.76,210.3 2 0
wledger/internal/features/inventory/handler.go:211.2,211.75 1 0
wledger/internal/features/inventory/handler.go:214.84,217.16 3 0
wledger/internal/features/inventory/handler.go:217.16,220.3 2 0
wledger/internal/features/inventory/handler.go:221.2,221.64 1 0
wledger/internal/features/inventory/handler.go:224.88,227.16 3 0
wledger/internal/features/inventory/handler.go:227.16,230.3 2 0
wledger/internal/features/inventory/handler.go:231.2,231.69 1 0
wledger/internal/features/inventory/handler.go:234.84,236.38 2 0
wledger/internal/features/inventory/handler.go:236.38,239.3 2 0
wledger/internal/features/inventory/handler.go:240.2,242.68 2 0
wledger/internal/features/inventory/handler.go:242.68,245.3 2 0
wledger/internal/features/inventory/handler.go:246.2,247.16 2 0
wledger/internal/features/inventory/handler.go:247.16,250.3 2 0
wledger/internal/features/inventory/handler.go:251.2,251.64 1 0
wledger/internal/features/inventory/handler.go:254.84,256.58 2 0
wledger/internal/features/inventory/handler.go:256.58,259.3 2 0
wledger/internal/features/inventory/handler.go:260.2,260.30 1 0
